name,id,RS0015,RS0083,RS0095,RS0109,RS0175,RS0237,RS0307,RS0332,RS0343,RS0384,RS0406,RS0451,RS0468,RS0548,RS0578,RS0584,RS0639,RS0707,RS0708,RS0730
1700022I11Rik,ENSMUST00000030163,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0
1810046K07Rik,ENSMUST00000039959,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1
5031425F14Rik,ENSMUST00000127920,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1
5730522E02Rik,ENSMUST00000109511,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0
Acta2,ENSMUST00000039631,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0
Adam2,ENSMUST00000022618,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0
Adamts2,ENSMUST00000040523,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,1,0
Adamts4,ENSMUST00000111314,1,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0
Adra1b,ENSMUST00000167574,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0
Alk,ENSMUST00000086639,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0
Ankfn1,ENSMUST00000169201,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
Ano4,ENSMUST00000182341,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,1
Aqp4,ENSMUST00000079081,1,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0
Asic4,ENSMUST00000037708,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0
B4galnt2,ENSMUST00000038343,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0
B4galnt3,ENSMUST00000212457,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
Barx2,ENSMUST00000116615,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1
Bcl11b,ENSMUST00000066060,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0
Bdnf,ENSMUST00000111050,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
Bgn,ENSMUST00000033741,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0
Blnk,ENSMUST00000117695,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1
Bmpr1b,ENSMUST00000029948,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,1
Brinp3,ENSMUST00000074622,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0
C1ql3,ENSMUST00000061545,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0
C1qtnf7,ENSMUST00000076939,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
Cacng5,ENSMUST00000039071,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1
Calb2,ENSMUST00000003754,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0
Camk2d,ENSMUST00000106402,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0
Car3,ENSMUST00000029076,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
Cbln2,ENSMUST00000169470,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0
Cbln4,ENSMUST00000087950,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
Ccbe1,ENSMUST00000130300,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
Ccdc162,ENSMUST00000099932,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0
Ccdc3,ENSMUST00000027988,0,0,1,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
Ccdc80,ENSMUST00000061050,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0
Ccnb1,ENSMUST00000091295,0,1,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0
Cd14,ENSMUST00000061829,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0
Cd24a,ENSMUST00000058714,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0
Cdca7,ENSMUST00000102691,1,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0
Cdcp1,ENSMUST00000039229,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,1,0
Cdh12,ENSMUST00000227496,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0
Cdh13,ENSMUST00000117160,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,1,0,0,0
Cdh20,ENSMUST00000062528,1,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0
Cdh9,ENSMUST00000228307,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
Ceacam9,ENSMUST00000001984,0,0,0,0,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0
Cemip,ENSMUST00000064174,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
Chat,ENSMUST00000070125,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Chn2,ENSMUST00000067741,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
Chodl,ENSMUST00000023568,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0
Chrm2,ENSMUST00000172278,0,1,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0
Chrna2,ENSMUST00000022620,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1
Cldn5,ENSMUST00000043577,0,0,1,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0
Clrn1,ENSMUST00000072551,0,1,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0
Cntnap5b,ENSMUST00000188735,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,1,0,0
Cobll1,ENSMUST00000090896,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1
Col14a1,ENSMUST00000023053,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,1
Col15a1,ENSMUST00000107730,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1
Col23a1,ENSMUST00000102765,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1
Col24a1,ENSMUST00000029848,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,1,0
Col25a1,ENSMUST00000106353,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0
Corin,ENSMUST00000167460,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
Cplx3,ENSMUST00000045068,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,1,0
Crhr2,ENSMUST00000003568,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Crispld2,ENSMUST00000132583,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,1,0,0
Cspg4,ENSMUST00000035661,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0
Ctss,ENSMUST00000116304,0,0,0,1,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0
Cux2,ENSMUST00000111752,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1
Cxcl14,ENSMUST00000021970,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
Daam2,ENSMUST00000224595,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,1,0,0,0
Dmkn,ENSMUST00000041703,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0
Dnase1l3,ENSMUST00000026315,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0
Dscaml1,ENSMUST00000034592,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0
Egfem1,ENSMUST00000119598,0,0,0,0,0,0,0,1,0,0,0,1,1,0,1,0,0,0,0,0
Egfr,ENSMUST00000020329,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
Egln3,ENSMUST00000039516,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0
Egr2,ENSMUST00000048289,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
Elfn1,ENSMUST00000050519,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
Enpp6,ENSMUST00000039840,0,1,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0
Epha7,ENSMUST00000080934,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0
Fam19a2,ENSMUST00000050756,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0
Fam84b,ENSMUST00000100635,0,0,0,0,1,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0
Fbxl7,ENSMUST00000059204,1,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0
Fezf2,ENSMUST00000022262,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,1,0,0,0,0
Flrt3,ENSMUST00000110057,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0
Flt1,ENSMUST00000031653,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,1
Fndc7,ENSMUST00000102620,1,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0
Fosb,ENSMUST00000208505,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0
Foxp2,ENSMUST00000031545,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
Frem2,ENSMUST00000091137,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
Fst,ENSMUST00000022287,0,0,0,1,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0
Gfap,ENSMUST00000067444,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0
Glra1,ENSMUST00000102716,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
Gpc6,ENSMUST00000125435,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
Grik1,ENSMUST00000072256,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
Grin3a,ENSMUST00000076674,1,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
Grm1,ENSMUST00000044306,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,1,0,0
Grm8,ENSMUST00000115323,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0
Hpse,ENSMUST00000045617,0,0,1,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0
Hs3st5,ENSMUST00000168572,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0
Igf2,ENSMUST00000097936,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0
Igfbp4,ENSMUST00000017637,0,0,0,0,0,1,0,0,0,1,0,0,1,1,0,0,0,0,0,0
Igfbp5,ENSMUST00000027377,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0
Ikzf2,ENSMUST00000027146,0,0,0,0,0,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0
Il1rapl2,ENSMUST00000113063,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1
Il4ra,ENSMUST00000033004,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Inpp4b,ENSMUST00000213285,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,1,0,0,0
Iqgap2,ENSMUST00000068603,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,1
Itgb8,ENSMUST00000026360,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
Kcng1,ENSMUST00000109191,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,1,0,0
Kcnj8,ENSMUST00000203945,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
L3mbtl4,ENSMUST00000124543,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0
Lama3,ENSMUST00000188815,1,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0
Lhx6,ENSMUST00000112966,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,1,0,0
Lmo1,ENSMUST00000036992,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0
Lsp1,ENSMUST00000149521,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
Ltf,ENSMUST00000035077,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
Luzp2,ENSMUST00000082373,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0
Lypd1,ENSMUST00000159417,0,0,0,0,1,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0
Lyzl4,ENSMUST00000077706,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0
1-Mar,ENSMUST00000072482,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0
Marcksl1,ENSMUST00000062356,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0
Meis2,ENSMUST00000110906,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Moxd1,ENSMUST00000095784,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0
