name,id,RS0015,RS0083,RS0095,RS0109,RS0175,RS0237,RS0307,RS0332,RS0343,RS0384,RS0406,RS0451,RS0468,RS0548,RS0578,RS0584,RS0639,RS0707,RS0708,RS0730
Mrc1,ENSMUST00000028045,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
Mrgprx2,ENSMUST00000098433,0,0,0,0,1,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0
Muc20,ENSMUST00000115116,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1
Myh14,ENSMUST00000107899,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0
Ndst4,ENSMUST00000173932,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0
Nhs,ENSMUST00000087085,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,1,0,0,0,0
Nkain3,ENSMUST00000119374,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,1
Nnmt,ENSMUST00000034808,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0
Nos1,ENSMUST00000142742,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,1,0
Npas1,ENSMUST00000210748,0,0,0,0,0,0,1,0,1,1,0,0,0,0,1,0,0,0,0,0
Npnt,ENSMUST00000117811,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0
Npsr1,ENSMUST00000059650,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0
Npy2r,ENSMUST00000098997,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
Nr2f2,ENSMUST00000032768,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1
Nr4a1,ENSMUST00000023779,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
Nr4a2,ENSMUST00000028166,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0
Ntng2,ENSMUST00000102873,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,1,0
Nxph1,ENSMUST00000160300,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1
Nxph2,ENSMUST00000102945,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0
Nxph4,ENSMUST00000095266,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0
Olah,ENSMUST00000027955,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0
Olfm3,ENSMUST00000051309,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
Opalin,ENSMUST00000087176,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0
Oprk1,ENSMUST00000160777,0,0,0,0,0,0,1,0,0,0,1,1,0,1,0,0,0,0,0,0
Osr1,ENSMUST00000057021,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0
Otof,ENSMUST00000074171,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Parm1,ENSMUST00000040576,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
Pcdh8,ENSMUST00000195355,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0
Pde11a,ENSMUST00000099992,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0
Pdgfc,ENSMUST00000029652,0,1,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0
Pdgfra,ENSMUST00000000476,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,1
Pdlim5,ENSMUST00000029941,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
Phactr2,ENSMUST00000105545,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,1,0,0,0
Plch1,ENSMUST00000175947,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0
Plcxd3,ENSMUST00000061925,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1
Pld5,ENSMUST00000065967,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0
Plekhg3,ENSMUST00000219063,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0
Pou3f1,ENSMUST00000053491,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0
Pou3f3,ENSMUST00000054883,0,0,0,1,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0
Pou6f2,ENSMUST00000139064,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0
Prdm8,ENSMUST00000210477,0,1,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0
Prok2,ENSMUST00000101120,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0
Prokr2,ENSMUST00000110157,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0
Prox1,ENSMUST00000175916,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0
Prr16,ENSMUST00000116639,0,0,0,1,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0
Prss12,ENSMUST00000029603,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1
Prss23,ENSMUST00000207932,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
Ptger3,ENSMUST00000173533,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0
Ptprk,ENSMUST00000166468,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
Ptprm,ENSMUST00000037974,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,1,0,0
Ptprt,ENSMUST00000109445,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1
Ptpru,ENSMUST00000105987,0,1,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0
Pxdc1,ENSMUST00000053459,0,0,1,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0
Ramp1,ENSMUST00000097648,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,1,0,0,0,0
Reln,ENSMUST00000161356,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0
Rerg,ENSMUST00000117919,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0
Rfx3,ENSMUST00000165566,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
Rgs5,ENSMUST00000027997,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0
Rgs6,ENSMUST00000186458,0,0,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Rnf152,ENSMUST00000172299,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,1,0
Ror1,ENSMUST00000039630,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,1,0
Rorb,ENSMUST00000112832,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0
Rspo1,ENSMUST00000030687,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Rxfp1,ENSMUST00000078527,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
Rxfp2,ENSMUST00000065745,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,1
Satb2,ENSMUST00000177424,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0
Scgn,ENSMUST00000021770,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,1
Sema3e,ENSMUST00000073957,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,1
Sema5a,ENSMUST00000067458,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
Serpinf1,ENSMUST00000000769,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0
Sertm1,ENSMUST00000162201,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Sgcd,ENSMUST00000109220,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0
Shisa9,ENSMUST00000023138,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0
Slc17a6,ENSMUST00000032710,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1
Slc17a8,ENSMUST00000020102,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,1,0
Slc25a13,ENSMUST00000015256,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Slc30a3,ENSMUST00000031037,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,1,0,0,0
Slc32a1,ENSMUST00000045738,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0
Slc44a5,ENSMUST00000089948,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,1
Slco5a1,ENSMUST00000188454,0,1,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
Sncg,ENSMUST00000023826,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1
Sox10,ENSMUST00000040019,0,0,1,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0
Sox6,ENSMUST00000206034,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,1
Sp8,ENSMUST00000063918,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Spon1,ENSMUST00000046687,0,0,1,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0
St6galnac5,ENSMUST00000044278,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0
Sulf1,ENSMUST00000185780,0,1,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
Sulf2,ENSMUST00000088086,0,0,0,1,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0
Syndig1,ENSMUST00000109935,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1
Syt10,ENSMUST00000029441,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0
Syt6,ENSMUST00000090697,0,1,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Tbc1d4,ENSMUST00000100340,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0
Tcap,ENSMUST00000008021,1,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Teddm3,ENSMUST00000170665,0,1,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
Tenm3,ENSMUST00000033965,0,0,0,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
Th,ENSMUST00000000219,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
Thbs2,ENSMUST00000170872,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0
Thsd7a,ENSMUST00000172356,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0
Timp3,ENSMUST00000020234,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0
Tmem163,ENSMUST00000160616,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,1
Tmtc2,ENSMUST00000061506,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0
Tnfaip6,ENSMUST00000065927,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0
Tox,ENSMUST00000039987,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0
Trp53i11,ENSMUST00000090554,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0
Trpc4,ENSMUST00000029311,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,1,0,0
Trpc6,ENSMUST00000050433,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0
Tshz2,ENSMUST00000109159,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0
Tunar,ENSMUST00000180458,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1
Ubash3b,ENSMUST00000044155,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
Unc13c,ENSMUST00000184666,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0
Unc5b,ENSMUST00000077925,1,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0
Unc5d,ENSMUST00000168630,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0
Ust,ENSMUST00000061601,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
Vipr2,ENSMUST00000011315,0,0,1,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0
Vtn,ENSMUST00000017488,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
Vwc2,ENSMUST00000109681,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0
Wipf3,ENSMUST00000163746,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0
Wnt7b,ENSMUST00000023015,1,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0
Zfp804b,ENSMUST00000200317,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0
Blank-1,nan,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
Blank-2,nan,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0
Blank-3,nan,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1
Blank-4,nan,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
Blank-5,nan,0,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
Blank-6,nan,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0
Blank-7,nan,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,1
Blank-8,nan,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
Blank-9,nan,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,1,0
Blank-10,nan,0,0,1,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0
