channelName,readoutName,imageType,imageRegExp,bitNumber,imagingRound,color,frame,zPos,fiducialImageType,fiducialRegExp,fiducialImagingRound,fiducialFrame,fiducialColor
bit1,RS0015,Hal_config_750s8_650s8_560s1_488s8_405s8_1cam_2Hz,(?P<imageType>[\w|-]+)_(?P<fov>[0-9]+)_(?P<imagingRound>[0-9]+),1,0,647,"[ 4,9,14,19,24,29,34,39]","[0.,1.5,3.,4.5,6.,7.5,9.,10.5]",Hal_config_750s8_650s8_560s1_488s8_405s8_1cam_2Hz,(?P<imageType>[\w|-]+)_(?P<fov>[0-9]+)_(?P<imagingRound>[0-9]+),0,25,488
bit2,RS0083,Hal_config_750s8_650s8_560s1_488s8_405s8_1cam_2Hz,(?P<imageType>[\w|-]+)_(?P<fov>[0-9]+)_(?P<imagingRound>[0-9]+),2,0,750,"[ 3,8,13,18,23,28,33,38]","[0.,1.5,3.,4.5,6.,7.5,9.,10.5]",Hal_config_750s8_650s8_560s1_488s8_405s8_1cam_2Hz,(?P<imageType>[\w|-]+)_(?P<fov>[0-9]+)_(?P<imagingRound>[0-9]+),0,25,488
bit3,RS0095,Hal_config_750s8_650s8_560s1_488s8_1cam_2Hz,(?P<imageType>[\w|-]+)_(?P<fov>[0-9]+)_(?P<imagingRound>[0-9]+),3,0,750,"[3,7,11,15,19,23,27,31]","[0.,1.5,3.,4.5,6.,7.5,9.,10.5]",Hal_config_750s8_650s8_560s1_488s8_1cam_2Hz,(?P<imageType>[\w|-]+)_(?P<fov>[0-9]+)_(?P<imagingRound>[0-9]+),0,25,488
bit4,RS0109,Hal_config_750s8_650s8_560s1_488s8_1cam_2Hz,(?P<imageType>[\w|-]+)_(?P<fov>[0-9]+)_(?P<imagingRound>[0-9]+),4,0,647,"[4,8,12,16,20,24,28,32]","[0.,1.5,3.,4.5,6.,7.5,9.,10.5]",Hal_config_750s8_650s8_560s1_488s8_1cam_2Hz,(?P<imageType>[\w|-]+)_(?P<fov>[0-9]+)_(?P<imagingRound>[0-9]+),0,25,488
bit5,RS0175,Hal_config_750s8_650s8_560s1_488s8_1cam_2Hz,(?P<imageType>[\w|-]+)_(?P<fov>[0-9]+)_(?P<imagingRound>[0-9]+),5,1,647,"[4,8,12,16,20,24,28,32]","[0.,1.5,3.,4.5,6.,7.5,9.,10.5]",Hal_config_750s8_650s8_560s1_488s8_1cam_2Hz,(?P<imageType>[\w|-]+)_(?P<fov>[0-9]+)_(?P<imagingRound>[0-9]+),1,25,488
bit6,RS0237,Hal_config_750s8_650s8_560s1_488s8_1cam_2Hz,(?P<imageType>[\w|-]+)_(?P<fov>[0-9]+)_(?P<imagingRound>[0-9]+),6,1,750,"[3,7,11,15,19,23,27,31]","[0.,1.5,3.,4.5,6.,7.5,9.,10.5]",Hal_config_750s8_650s8_560s1_488s8_1cam_2Hz,(?P<imageType>[\w|-]+)_(?P<fov>[0-9]+)_(?P<imagingRound>[0-9]+),1,25,488
bit9,RS0307,Hal_config_750s8_650s8_560s1_488s8_1cam_2Hz,(?P<imageType>[\w|-]+)_(?P<fov>[0-9]+)_(?P<imagingRound>[0-9]+),9,11,750,"[3,7,11,15,19,23,27,31]","[0.,1.5,3.,4.5,6.,7.5,9.,10.5]",Hal_config_750s8_650s8_560s1_488s8_1cam_2Hz,(?P<imageType>[\w|-]+)_(?P<fov>[0-9]+)_(?P<imagingRound>[0-9]+),11,25,488
bit10,RS0332,Hal_config_750s8_650s8_560s1_488s8_1cam_2Hz,(?P<imageType>[\w|-]+)_(?P<fov>[0-9]+)_(?P<imagingRound>[0-9]+),10,11,647,"[4,8,12,16,20,24,28,32]","[0.,1.5,3.,4.5,6.,7.5,9.,10.5]",Hal_config_750s8_650s8_560s1_488s8_1cam_2Hz,(?P<imageType>[\w|-]+)_(?P<fov>[0-9]+)_(?P<imagingRound>[0-9]+),11,25,488
bit11,RS0343,Hal_config_750s8_650s8_560s1_488s8_1cam_2Hz,(?P<imageType>[\w|-]+)_(?P<fov>[0-9]+)_(?P<imagingRound>[0-9]+),11,12,647,"[4,8,12,16,20,24,28,32]","[0.,1.5,3.,4.5,6.,7.5,9.,10.5]",Hal_config_750s8_650s8_560s1_488s8_1cam_2Hz,(?P<imageType>[\w|-]+)_(?P<fov>[0-9]+)_(?P<imagingRound>[0-9]+),12,25,488
bit12,RS0384,Hal_config_750s8_650s8_560s1_488s8_1cam_2Hz,(?P<imageType>[\w|-]+)_(?P<fov>[0-9]+)_(?P<imagingRound>[0-9]+),12,12,750,"[3,7,11,15,19,23,27,31]","[0.,1.5,3.,4.5,6.,7.5,9.,10.5]",Hal_config_750s8_650s8_560s1_488s8_1cam_2Hz,(?P<imageType>[\w|-]+)_(?P<fov>[0-9]+)_(?P<imagingRound>[0-9]+),12,25,488
bit13,RS0406,Hal_config_750s8_650s8_560s1_488s8_1cam_2Hz,(?P<imageType>[\w|-]+)_(?P<fov>[0-9]+)_(?P<imagingRound>[0-9]+),13,13,647,"[4,8,12,16,20,24,28,32]","[0.,1.5,3.,4.5,6.,7.5,9.,10.5]",Hal_config_750s8_650s8_560s1_488s8_1cam_2Hz,(?P<imageType>[\w|-]+)_(?P<fov>[0-9]+)_(?P<imagingRound>[0-9]+),13,25,488
bit14,RS0451,Hal_config_750s8_650s8_560s1_488s8_1cam_2Hz,(?P<imageType>[\w|-]+)_(?P<fov>[0-9]+)_(?P<imagingRound>[0-9]+),14,13,750,"[3,7,11,15,19,23,27,31]","[0.,1.5,3.,4.5,6.,7.5,9.,10.5]",Hal_config_750s8_650s8_560s1_488s8_1cam_2Hz,(?P<imageType>[\w|-]+)_(?P<fov>[0-9]+)_(?P<imagingRound>[0-9]+),13,25,488
bit15,RS0468,Hal_config_750s8_650s8_560s1_488s8_1cam_2Hz,(?P<imageType>[\w|-]+)_(?P<fov>[0-9]+)_(?P<imagingRound>[0-9]+),15,14,750,"[3,7,11,15,19,23,27,31]","[0.,1.5,3.,4.5,6.,7.5,9.,10.5]",Hal_config_750s8_650s8_560s1_488s8_1cam_2Hz,(?P<imageType>[\w|-]+)_(?P<fov>[0-9]+)_(?P<imagingRound>[0-9]+),14,25,488
bit16,RS0548,Hal_config_750s8_650s8_560s1_488s8_1cam_2Hz,(?P<imageType>[\w|-]+)_(?P<fov>[0-9]+)_(?P<imagingRound>[0-9]+),16,14,647,"[4,8,12,16,20,24,28,32]","[0.,1.5,3.,4.5,6.,7.5,9.,10.5]",Hal_config_750s8_650s8_560s1_488s8_1cam_2Hz,(?P<imageType>[\w|-]+)_(?P<fov>[0-9]+)_(?P<imagingRound>[0-9]+),14,25,488
bit17,RS0578,Hal_config_750s8_650s8_560s1_488s8_1cam_2Hz,(?P<imageType>[\w|-]+)_(?P<fov>[0-9]+)_(?P<imagingRound>[0-9]+),17,15,647,"[4,8,12,16,20,24,28,32]","[0.,1.5,3.,4.5,6.,7.5,9.,10.5]",Hal_config_750s8_650s8_560s1_488s8_1cam_2Hz,(?P<imageType>[\w|-]+)_(?P<fov>[0-9]+)_(?P<imagingRound>[0-9]+),15,25,488
bit18,RS0584,Hal_config_750s8_650s8_560s1_488s8_1cam_2Hz,(?P<imageType>[\w|-]+)_(?P<fov>[0-9]+)_(?P<imagingRound>[0-9]+),18,15,750,"[3,7,11,15,19,23,27,31]","[0.,1.5,3.,4.5,6.,7.5,9.,10.5]",Hal_config_750s8_650s8_560s1_488s8_1cam_2Hz,(?P<imageType>[\w|-]+)_(?P<fov>[0-9]+)_(?P<imagingRound>[0-9]+),15,25,488
bit19,RS0639,Hal_config_750s8_650s8_560s1_488s8_1cam_2Hz,(?P<imageType>[\w|-]+)_(?P<fov>[0-9]+)_(?P<imagingRound>[0-9]+),19,16,647,"[4,8,12,16,20,24,28,32]","[0.,1.5,3.,4.5,6.,7.5,9.,10.5]",Hal_config_750s8_650s8_560s1_488s8_1cam_2Hz,(?P<imageType>[\w|-]+)_(?P<fov>[0-9]+)_(?P<imagingRound>[0-9]+),16,25,488
bit20,RS0707,Hal_config_750s8_650s8_560s1_488s8_1cam_2Hz,(?P<imageType>[\w|-]+)_(?P<fov>[0-9]+)_(?P<imagingRound>[0-9]+),20,16,750,"[3,7,11,15,19,23,27,31]","[0.,1.5,3.,4.5,6.,7.5,9.,10.5]",Hal_config_750s8_650s8_560s1_488s8_1cam_2Hz,(?P<imageType>[\w|-]+)_(?P<fov>[0-9]+)_(?P<imagingRound>[0-9]+),16,25,488
bit21,RS0708,Hal_config_750s8_650s8_560s1_488s8_1cam_2Hz,(?P<imageType>[\w|-]+)_(?P<fov>[0-9]+)_(?P<imagingRound>[0-9]+),21,17,750,"[3,7,11,15,19,23,27,31]","[0.,1.5,3.,4.5,6.,7.5,9.,10.5]",Hal_config_750s8_650s8_560s1_488s8_1cam_2Hz,(?P<imageType>[\w|-]+)_(?P<fov>[0-9]+)_(?P<imagingRound>[0-9]+),17,25,488
bit22,RS0730,Hal_config_750s8_650s8_560s1_488s8_1cam_2Hz,(?P<imageType>[\w|-]+)_(?P<fov>[0-9]+)_(?P<imagingRound>[0-9]+),22,17,647,"[4,8,12,16,20,24,28,32]","[0.,1.5,3.,4.5,6.,7.5,9.,10.5]",Hal_config_750s8_650s8_560s1_488s8_1cam_2Hz,(?P<imageType>[\w|-]+)_(?P<fov>[0-9]+)_(?P<imagingRound>[0-9]+),17,25,488
Vip,RS0763,Hal_config_750s8_650s8_560s1_488s8_1cam_2Hz,(?P<imageType>[\w|-]+)_(?P<fov>[0-9]+)_(?P<imagingRound>[0-9]+),25,2,647,"[4,8,12,16,20,24,28,32]","[0.,1.5,3.,4.5,6.,7.5,9.,10.5]",Hal_config_750s8_650s8_560s1_488s8_1cam_2Hz,(?P<imageType>[\w|-]+)_(?P<fov>[0-9]+)_(?P<imagingRound>[0-9]+),2,25,488
Sst,RS0793,Hal_config_750s8_650s8_560s1_488s8_1cam_2Hz,(?P<imageType>[\w|-]+)_(?P<fov>[0-9]+)_(?P<imagingRound>[0-9]+),26,2,750,"[3,7,11,15,19,23,27,31]","[0.,1.5,3.,4.5,6.,7.5,9.,10.5]",Hal_config_750s8_650s8_560s1_488s8_1cam_2Hz,(?P<imageType>[\w|-]+)_(?P<fov>[0-9]+)_(?P<imagingRound>[0-9]+),2,25,488
Calb1,RS0805,Hal_config_750s8_650s8_560s1_488s8_1cam_2Hz,(?P<imageType>[\w|-]+)_(?P<fov>[0-9]+)_(?P<imagingRound>[0-9]+),25,3,647,"[4,8,12,16,20,24,28,32]","[0.,1.5,3.,4.5,6.,7.5,9.,10.5]",Hal_config_750s8_650s8_560s1_488s8_1cam_2Hz,(?P<imageType>[\w|-]+)_(?P<fov>[0-9]+)_(?P<imagingRound>[0-9]+),3,25,488
Rab3b,RS0820,Hal_config_750s8_650s8_560s1_488s8_1cam_2Hz,(?P<imageType>[\w|-]+)_(?P<fov>[0-9]+)_(?P<imagingRound>[0-9]+),26,3,750,"[3,7,11,15,19,23,27,31]","[0.,1.5,3.,4.5,6.,7.5,9.,10.5]",Hal_config_750s8_650s8_560s1_488s8_1cam_2Hz,(?P<imageType>[\w|-]+)_(?P<fov>[0-9]+)_(?P<imagingRound>[0-9]+),3,25,488
Gad2,RS0896,Hal_config_750s8_650s8_560s1_488s8_1cam_2Hz,(?P<imageType>[\w|-]+)_(?P<fov>[0-9]+)_(?P<imagingRound>[0-9]+),27,4,647,"[4,8,12,16,20,24,28,32]","[0.,1.5,3.,4.5,6.,7.5,9.,10.5]",Hal_config_750s8_650s8_560s1_488s8_1cam_2Hz,(?P<imageType>[\w|-]+)_(?P<fov>[0-9]+)_(?P<imagingRound>[0-9]+),4,25,488
Slc17a7,RS0967,Hal_config_750s8_650s8_560s1_488s8_1cam_2Hz,(?P<imageType>[\w|-]+)_(?P<fov>[0-9]+)_(?P<imagingRound>[0-9]+),28,4,750,"[3,7,11,15,19,23,27,31]","[0.,1.5,3.,4.5,6.,7.5,9.,10.5]",Hal_config_750s8_650s8_560s1_488s8_1cam_2Hz,(?P<imageType>[\w|-]+)_(?P<fov>[0-9]+)_(?P<imagingRound>[0-9]+),4,25,488
Tac2,RS0994,Hal_config_750s8_650s8_560s1_488s8_1cam_2Hz,(?P<imageType>[\w|-]+)_(?P<fov>[0-9]+)_(?P<imagingRound>[0-9]+),29,5,647,"[4,8,12,16,20,24,28,32]","[0.,1.5,3.,4.5,6.,7.5,9.,10.5]",Hal_config_750s8_650s8_560s1_488s8_1cam_2Hz,(?P<imageType>[\w|-]+)_(?P<fov>[0-9]+)_(?P<imagingRound>[0-9]+),5,25,488
Penk,RS0996,Hal_config_750s8_650s8_560s1_488s8_1cam_2Hz,(?P<imageType>[\w|-]+)_(?P<fov>[0-9]+)_(?P<imagingRound>[0-9]+),30,5,750,"[3,7,11,15,19,23,27,31]","[0.,1.5,3.,4.5,6.,7.5,9.,10.5]",Hal_config_750s8_650s8_560s1_488s8_1cam_2Hz,(?P<imageType>[\w|-]+)_(?P<fov>[0-9]+)_(?P<imagingRound>[0-9]+),5,25,488
Lamp5,RS1040,Hal_config_750s8_650s8_560s1_488s8_1cam_2Hz,(?P<imageType>[\w|-]+)_(?P<fov>[0-9]+)_(?P<imagingRound>[0-9]+),31,6,647,"[4,8,12,16,20,24,28,32]","[0.,1.5,3.,4.5,6.,7.5,9.,10.5]",Hal_config_750s8_650s8_560s1_488s8_1cam_2Hz,(?P<imageType>[\w|-]+)_(?P<fov>[0-9]+)_(?P<imagingRound>[0-9]+),6,25,488
Cd52,RS1047,Hal_config_750s8_650s8_560s1_488s8_1cam_2Hz,(?P<imageType>[\w|-]+)_(?P<fov>[0-9]+)_(?P<imagingRound>[0-9]+),32,6,750,"[3,7,11,15,19,23,27,31]","[0.,1.5,3.,4.5,6.,7.5,9.,10.5]",Hal_config_750s8_650s8_560s1_488s8_1cam_2Hz,(?P<imageType>[\w|-]+)_(?P<fov>[0-9]+)_(?P<imagingRound>[0-9]+),6,25,488
Rprml,RS1199,Hal_config_750s8_650s8_560s1_488s8_1cam_2Hz,(?P<imageType>[\w|-]+)_(?P<fov>[0-9]+)_(?P<imagingRound>[0-9]+),33,7,647,"[4,8,12,16,20,24,28,32]","[0.,1.5,3.,4.5,6.,7.5,9.,10.5]",Hal_config_750s8_650s8_560s1_488s8_1cam_2Hz,(?P<imageType>[\w|-]+)_(?P<fov>[0-9]+)_(?P<imagingRound>[0-9]+),7,25,488
Mup5,RS1261,Hal_config_750s8_650s8_560s1_488s8_1cam_2Hz,(?P<imageType>[\w|-]+)_(?P<fov>[0-9]+)_(?P<imagingRound>[0-9]+),34,7,750,"[3,7,11,15,19,23,27,31]","[0.,1.5,3.,4.5,6.,7.5,9.,10.5]",Hal_config_750s8_650s8_560s1_488s8_1cam_2Hz,(?P<imageType>[\w|-]+)_(?P<fov>[0-9]+)_(?P<imagingRound>[0-9]+),7,25,488
Cnr1,RS1312,Hal_config_750s8_650s8_560s1_488s8_1cam_2Hz,(?P<imageType>[\w|-]+)_(?P<fov>[0-9]+)_(?P<imagingRound>[0-9]+),35,8,647,"[4,8,12,16,20,24,28,32]","[0.,1.5,3.,4.5,6.,7.5,9.,10.5]",Hal_config_750s8_650s8_560s1_488s8_1cam_2Hz,(?P<imageType>[\w|-]+)_(?P<fov>[0-9]+)_(?P<imagingRound>[0-9]+),8,25,488
Gad1,RS1316,Hal_config_750s8_650s8_560s1_488s8_1cam_2Hz,(?P<imageType>[\w|-]+)_(?P<fov>[0-9]+)_(?P<imagingRound>[0-9]+),36,8,750,"[3,7,11,15,19,23,27,31]","[0.,1.5,3.,4.5,6.,7.5,9.,10.5]",Hal_config_750s8_650s8_560s1_488s8_1cam_2Hz,(?P<imageType>[\w|-]+)_(?P<fov>[0-9]+)_(?P<imagingRound>[0-9]+),8,25,488
Pvalb,RS1326,Hal_config_750s8_650s8_560s1_488s8_1cam_2Hz,(?P<imageType>[\w|-]+)_(?P<fov>[0-9]+)_(?P<imagingRound>[0-9]+),37,9,647,"[4,8,12,16,20,24,28,32]","[0.,1.5,3.,4.5,6.,7.5,9.,10.5]",Hal_config_750s8_650s8_560s1_488s8_1cam_2Hz,(?P<imageType>[\w|-]+)_(?P<fov>[0-9]+)_(?P<imagingRound>[0-9]+),9,25,488
Igfbp6,RS1334,Hal_config_750s8_650s8_560s1_488s8_1cam_2Hz,(?P<imageType>[\w|-]+)_(?P<fov>[0-9]+)_(?P<imagingRound>[0-9]+),38,9,750,"[3,7,11,15,19,23,27,31]","[0.,1.5,3.,4.5,6.,7.5,9.,10.5]",Hal_config_750s8_650s8_560s1_488s8_1cam_2Hz,(?P<imageType>[\w|-]+)_(?P<fov>[0-9]+)_(?P<imagingRound>[0-9]+),9,25,488
DAPI,,Hal_config_750s8_650s8_560s1_488s8_405s8_1cam_2Hz,(?P<imageType>[\w|-]+)_(?P<fov>[0-9]+)_(?P<imagingRound>[0-9]+),40,0,405,"[ 6,11,16,21,26,31,36,41]","[0.,1.5,3.,4.5,6.,7.5,9.,10.5]",Hal_config_750s8_650s8_560s1_488s8_405s8_1cam_2Hz,(?P<imageType>[\w|-]+)_(?P<fov>[0-9]+)_(?P<imagingRound>[0-9]+),0,25,488
